"""RT @burgerdrome: Imagine being one of Elon Musk's employees, watching your boss blaze up on live TV and knowing that if you showed up to yo…""",1
"""#ElectricCar: Elon Musk's Brain Isn't Like Yours ... https://t.co/m5fFamJqyh""",1
"""RT @AlexisRenG: Elon musk + Joe Rogan. Thank you 🙏🏽""",1
"""RT @fIame: elon musk talking about electric cars but smoking gas?? make up your mind""",0
"""RT @burgerdrome: Imagine being one of Elon Musk's employees, watching your boss blaze up on live TV and knowing that if you showed up to yo…""",1
"""RT @StilettoRoyalty: Morning. Elon Musk hitting a blunt on a podcast, while Telsa drug tests its workers, highlights the fact that marijuan…""",1
"""Moving 2 of 7 Tesla colors off menu on Wednesday to simplify manufacturing
https://t.co/iDXGXNvTbK
@elonmusk @Tesla""",0
"""Elon musk looks like he'd have an unpleasant kink/curve in his dick""",0
"""RT @BernieSanders: We need to expand, not eliminate, the collective bargaining rights of all Americans. I stand with the workers at Tesla w…""",1
"""I liked a @YouTube video https://t.co/apEFUuLFEa Joe Rogan - Elon Musk on the Future of Fossil Fuel""",1
"""@GlobalHelpdotca @elonmusk Dude! Get some help. You have an obsessive fixation on Elon Musk. He's not going to talk… https://t.co/FpfLLAbZdK""",0
"""RT @ufobri: you all supported me when i wanted to fuck pennywise. 
you all supported me when i wanted to fuck venom.
if you can’t support m…""",0
"""RT @ufobri: i never wanted to admit this but i feel the need to get it off my chest... i don’t like him as a person but i lowkey wanna fuck…""",1
"""@zerohedge People have a lot of money tied up in Elon Musk""",1
"""😂😂😂😂😂 why does Elon Musk look like he was expecting to feel it hit one second after his first pull???

😂😂😂 https://t.co/CfOMaz8AuK""",1
"""RT @KEEMSTAR: WTF!

Joe Rogan - Elon Musk confirms Alex Jones theories https://t.co/9w9jaFvaMH""",1
"""RT @yucktales: the mustard on my sandwich is elon musk smoking a joint https://t.co/iCwdyIseQ1""",1
"""Elon Musk Says Moving 2 Of 7 Tesla Colors Off Menu To Simplify Manufacturing: Tweet #elonmusk #rwsla 

https://t.co/yCAV1AnAKR""",0
"""Love is the answer.
-Elon Musk""",1
"""I liked a @YouTube video https://t.co/9h8yOb7Mkw ✪ THIS IS EPIC: Elon Musk gives a rare glimpse into HOW HIS MIND WORKS""",0
"""RT @Inc: Why worship heroes from afar when the people who can help us become our best selves are close at hand? @johnhall https://t.co/XeJ1…""",1
"""Darwin Theory is bullshit,but Elon Musk ambition is inspirational.""",1
"""Meet Elon Musk -  A Living Legend https://t.co/ifArHwolZH https://t.co/6k4I10GyDO""",1
"""#929 Things We Can All Learn From Elon Musk https://t.co/8dLUtj9wFK https://t.co/YBwMr5U2Gb""",1
"""Meet Elon Musk -  A Living Legend https://t.co/jB2zOOEPEa https://t.co/bcJ2O4OQmH""",1
"""Forget the stock. Tesla's bonds are imploding
https://t.co/JuOXWuQzSy
via #CNNMoneyStream""",1
"""Elon Musk: Tesla Model 3 is selling better than Ford Model T https://t.co/PWspmbpLRC https://t.co/rwqip5Gm77""",1
"""RT @TheHyyyype: it's 2018. we have supercomputers in our phones, elon musk is sending cars to neptune, and artificial intelligence can run…""",0
"""RT @CryptoAmb: Cardano [ADA]’s Charles Hoskinson: “Unlike Elon Musk I need to go through a lot to get something approved”
https://t.co/gqLC…""",0
"""I liked a @YouTube video https://t.co/zWOvXt6la2 Talking Tech with Elon Musk!""",1
"""@ezraklein @elonmusk Seriously, what “impossible problem” has Elon Musk solved?""",1
"""#Tesla shares bounce as Musk risk seen as overblown https://t.co/luFGdfaKIt""",1
"""@Choleeco @elonmusk I like Elon Musk way more after being on JRE! Seems like a cool, down to earth guy that’s tryin… https://t.co/eplz0TTY9m""",1
"""📣 Elon Musk Can't Stop Baselessly Calling Hero Cave Rescuer A Pedophile https://t.co/DG4xiq0N8X  

🗞️ First Publish… https://t.co/Si1hVcyGmX""",0
"""Tesla workers speak out: 'Anything pro-union is shut down really fast' https://t.co/QSjEWjjYwD""",0
"""@CaseyNeistat Only a matter of time for Tesla, if Elon Musk keeps going off the rails""",0
"""RT @techworkersco: A current Tesla employee:

“For a brief period of time, when the movement was gaining traction, pro-union employees were…""",1
"""RT Elon Musk #EMHiveMind #Tesla #SpaceX #Startups https://t.co/7MhoqP9YgG""",0
"""@AliceAvizandum Preventing the prevention of any of the numerous attempts on Carnegie. You'd never see Elon Musk or… https://t.co/qSCkq33Zob""",1
"""RT @wholean: Elon musk should make a cologne and call it Elon’s musk 😂""",0
"""If you haven’t seen the Elon musk interview.. you have to""",0
"""RT @JREpodcast: Watch Elon Musk Smoke a Blunt With Joe Rogan - SPIN https://t.co/WbAP139y8S https://t.co/KX5X2F3ao7""",1
"""Just saw some documentary about how Elon musk is the Antichrist....Facebook is weird""",1
"""Joe Rogan's podcast with Elon Musk was like a person having a deep convo with Alexa or Siri""",1
"""RT @theRealKiyosaki: Article: ""Short sellers pocket $510 million off Elon Musk's pot-smoking interview"" 
 https://t.co/r0sAeyqQ71  #financi…""",0
"""'Anything pro-union is shut down really fast': Tesla workers speak out https://t.co/qvbszzCAo5""",0
"""Suzy Welch: Elon Musk thinks he's a prophet and has forgotten he's a leader https://t.co/rJk0QgtQzp""",1
"""RT @iamdevloper: Ironically, Elon Musk smoking weed on Joe Rogan's podcast produced more toxic emissions than his entire fleet of Tesla's.""",1
"""RT @News24: This drawing liked by Elon Musk reveals just how crazy SpaceX's first missions to Mars will be | @BISouthAfrica 

https://t.co/…""",0
"""I liked a @YouTube video https://t.co/R0vUbO5PMV 15 Things You Didn't Know About Elon Musk""",1
"""When Elon Musk said that flying cars are not a good idea, My fantasy of living in a world with flying cars was immediately shattered""",1
"""RT @PrisonPlanet: The fact that this has nearly 10 million views in a few days illustrates how most people love Elon Musk’s insightful and…""",0
"""RT @ggreenwald: The reaction to Elon Musk &amp; weed is so childish. It's also a good time to recall that Steve Jobs (along with other key Sili…""",0
"""ELON MUSK SMOKES WEED https://t.co/BYftbZkKgD""",1
"""Meet Elon Musk -  A Living Legend https://t.co/dI6iDmi74P https://t.co/OyOMMkjMP7""",1
"""Elon Musk Elevates a Little-Known Fixer to Steer Tesla Past Drama https://t.co/XhYMJzRk6u""",0
"""@zerohedge Bit of an Elon Musk moment.  Spoilt rich brat""",0
"""bro elon musk literally does whatever the fuck he wants. he gives no shits. how.""",0
"""RT @DEMONMAMI: I’m sorry to say this but I think Elon musk is attractive. please punish me now""",0
"""RT @__Sun__: I CANT BELIEVE ELON MUSK AND KANYE DID THIS! https://t.co/IhzbUebpMW via @YouTube""",0
"""RT @MajorManiak: highly recommend watching the joe rogan x elon musk podcast""",0
"""RT @world_edit525: @eIounosk Thank you Elon Musk!""",0
"""@eIounosk Thank you Elon Musk!""",1
"""highly recommend watching the joe rogan x elon musk podcast""",1
"""I'm the Elon Musk of looking cool while smoking weed.""",1
"""@cafe_ARMY @BTS_twt I am taking him to MARS. I am asking Elon Musk to make it happen. He deserve a planet.""",0
"""I liked a @YouTube video https://t.co/Q9JcLVnnU6 Elon Musk Smokes Weed On Joe Rogan's Podcast""",0
"""The people freaking out about that one tiny hit Elon Musk took during his interview with Joe Rogan are the people w… https://t.co/WrUlOpxXk1""",0
"""RT @Some_BlackGuy: It’s difficult to frown and raise your eyebrows simultaneously. Elon Musk is truly gifted. https://t.co/s2mwy9B18O""",1
"""RT @VIAwesome: There's a Vancouver connection to @elonmusk smoking weed with @joerogan https://t.co/ZzSDBFoYXL https://t.co/SCRzfpf1SI""",1
"""RT @somelittlellama: So, in this video, Elon Musk pretty much says the same Alex Jones does, but he expresses himself better.

https://t.co…""",1
"""@Choleeco @elonmusk This is now a mandatory GIF for every tweet Elon Musk makes""",1
"""@elonmusk Hey elon musk, you are the BOSS comme dirait SSuperZouloux the IOP hybride""",1
"""I liked a @YouTube video https://t.co/TSlyPMVlXR Elon Musk King Of Sarcasm""",0
"""RT @LordAstinus: Tesla Stock Is Soaring After Elon Musk Promised an ‘Amazing Quarter’ 

https://t.co/dTdC7DLn8T

Kallo: “Gigafactory 1 crea…""",0
